Data as of,Start Date,End Date,Education Level,Race or Hispanic Origin,COVID-19 Deaths,Total Deaths
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Hispanic,"29,157","106,285"
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Non-Hispanic American Indian or Alaska Native,706,"3,085"
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Non-Hispanic Asian,"2,610","16,283"
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Non-Hispanic Black,"5,699","41,437"
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Non-Hispanic More than one race,103,"1,676"
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Non-Hispanic Native Hawaiian or Other Pacific Islander,87,484
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Non-Hispanic White,"18,871","157,236"
02/01/2021,01/01/2020,01/30/2021,8th grade or less,Unknown,39,380
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Hispanic,"7,691","37,397"
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Non-Hispanic American Indian or Alaska Native,662,"3,915"
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Non-Hispanic Asian,907,"5,120"
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Non-Hispanic Black,"8,177","64,585"
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Non-Hispanic More than one race,109,"1,554"
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Non-Hispanic Native Hawaiian or Other Pacific Islander,64,404
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Non-Hispanic White,"20,030","219,868"
02/01/2021,01/01/2020,01/30/2021,"9 -12th grade, with no diploma",Unknown,63,352
02/01/2021,01/01/2020,01/30/2021,Associate degree,Hispanic,"2,706","13,716"
02/01/2021,01/01/2020,01/30/2021,Associate degree,Non-Hispanic American Indian or Alaska Native,447,"1,949"
02/01/2021,01/01/2020,01/30/2021,Associate degree,Non-Hispanic Asian,780,"5,195"
02/01/2021,01/01/2020,01/30/2021,Associate degree,Non-Hispanic Black,"4,198","29,668"
02/01/2021,01/01/2020,01/30/2021,Associate degree,Non-Hispanic More than one race,98,"1,121"
02/01/2021,01/01/2020,01/30/2021,Associate degree,Non-Hispanic Native Hawaiian or Other Pacific Islander,47,305
02/01/2021,01/01/2020,01/30/2021,Associate degree,Non-Hispanic White,"16,024","173,189"
02/01/2021,01/01/2020,01/30/2021,Associate degree,Unknown,29,178
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Hispanic,"3,351","16,341"
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Non-Hispanic American Indian or Alaska Native,282,"1,276"
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Non-Hispanic Asian,"3,572","20,688"
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Non-Hispanic Black,"4,265","30,486"
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Non-Hispanic More than one race,154,"1,543"
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Non-Hispanic Native Hawaiian or Other Pacific Islander,45,318
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Non-Hispanic White,"29,030","309,341"
02/01/2021,01/01/2020,01/30/2021,Bachelor’s degree,Unknown,55,377
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Hispanic,521,"2,694"
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Non-Hispanic American Indian or Alaska Native,12,97
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Non-Hispanic Asian,510,"3,900"
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Non-Hispanic Black,564,"3,891"
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Non-Hispanic More than one race,37,252
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Non-Hispanic Native Hawaiian or Other Pacific Islander,3,21
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Non-Hispanic White,"5,218","53,865"
02/01/2021,01/01/2020,01/30/2021,Doctorate  or Professional Degree,Unknown,17,69
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Hispanic,"22,267","100,481"
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Non-Hispanic American Indian or Alaska Native,"1,671","9,556"
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Non-Hispanic Asian,"4,384","27,713"
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Non-Hispanic Black,"27,922","197,424"
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Non-Hispanic More than one race,478,"6,269"
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Non-Hispanic Native Hawaiian or Other Pacific Islander,334,"2,221"
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Non-Hispanic White,"117,989","1,145,594"
02/01/2021,01/01/2020,01/30/2021,High school graduate or GED completed,Unknown,245,"1,555"
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Hispanic,922,"5,128"
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Non-Hispanic American Indian or Alaska Native,90,448
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Non-Hispanic Asian,788,"5,803"
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Non-Hispanic Black,"1,941","14,739"
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Non-Hispanic More than one race,63,595
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Non-Hispanic Native Hawaiian or Other Pacific Islander,17,91
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Non-Hispanic White,"12,855","133,817"
02/01/2021,01/01/2020,01/30/2021,Master’s degree,Unknown,27,184
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Hispanic,"5,158","26,775"
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Non-Hispanic American Indian or Alaska Native,765,"3,889"
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Non-Hispanic Asian,"1,279","8,491"
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Non-Hispanic Black,"7,108","56,425"
02/01/2021,01/01/2020,01/30/2021,"Some college credit, but no degree",Non-Hispanic More than one race,206,"2,755"
